[0.031s] Invoking command in '/home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/trucnv/Documents/robot_dev/linorobot2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup
[0.145s] -- The C compiler identification is GNU 11.4.0
[0.199s] -- The CXX compiler identification is GNU 11.4.0
[0.276s] -- Detecting C compiler ABI info
[0.445s] -- Detecting C compiler ABI info - done
[0.451s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.478s] -- Detecting C compile features
[0.479s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.590s] -- Detecting CXX compiler ABI info - done
[0.600s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.600s] -- Detecting CXX compile features
[0.601s] -- Detecting CXX compile features - done
[0.604s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.775s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.795s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.845s] -- Configuring done
[0.847s] -- Generating done
[0.848s] -- Build files have been written to: /home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup
[0.851s] Invoked command in '/home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/trucnv/Documents/robot_dev/linorobot2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup
[0.852s] Invoking command in '/home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup -- -j16 -l16
[0.894s] Invoked command in '/home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup -- -j16 -l16
[0.897s] Invoking command in '/home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/trucnv/Documents/robot_dev/linorobot2_ws/build/micro_ros_setup
[0.903s] -- Install configuration: ""
[0.904s] -- Execute custom install script
[0.904s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.914s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.921s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.930s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.936s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.942s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.949s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.954s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.960s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.966s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.971s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.978s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.985s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.990s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.996s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.053s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.067s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.081s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.097s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.110s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.123s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.135s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.145s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.155s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.163s] -- Symlinking: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.170s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config
[1.170s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host
[1.170s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.190s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.191s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic
[1.191s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.191s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/utils.sh
[1.193s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.194s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr
[1.194s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.194s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.194s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.194s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic
[1.195s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.195s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.195s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.195s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.195s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.196s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.197s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.197s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.197s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.197s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.198s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.198s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.198s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.198s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.199s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android
[1.199s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.199s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.199s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic
[1.199s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.199s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.201s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.201s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.201s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.201s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.201s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.201s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian
[1.202s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.202s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.202s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic
[1.202s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.202s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.202s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos
[1.203s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.204s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.204s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.204s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.204s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.204s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.205s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.205s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.205s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.206s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.207s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.208s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.208s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.208s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.209s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.210s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.210s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.210s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.210s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.210s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.210s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.211s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.212s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.212s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.212s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.213s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.213s] -- Installing: /home/trucnv/Documents/robot_dev/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
